1,1,wZb5y6WSN3CWhA0JYrUU5cjPcWA=,YX2Xe62CpFZEG874+2iNjmpdxaE=
15,21,+xvzdSLotAW+/83p528aZ46eCb4=,YNcmG4FGTErbCbo86nEWxmyfxt0=
5,16,eweeObcHJ0AmuXdC8xhg8Elxny8=,NZTACgXf/EcirzFMZtLinuTZyn8=
4,18,5FTgF/+13G50dfjrDX0CScwr49g=,gWNRYApDcbatnGDnGwf7fqd94f8=
6,16,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
6,18,5FTgF/+13G50dfjrDX0CScwr49g=,WSGcPLrNX6dN3qXz44sFJ52H1pY=
6,17,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
4,16,5FTgF/+13G50dfjrDX0CScwr49g=,NZTACgXf/EcirzFMZtLinuTZyn8=
4,17,5FTgF/+13G50dfjrDX0CScwr49g=,NZTACgXf/EcirzFMZtLinuTZyn8=
5,17,5FTgF/+13G50dfjrDX0CScwr49g=,NZTACgXf/EcirzFMZtLinuTZyn8=
5,18,5FTgF/+13G50dfjrDX0CScwr49g=,gWNRYApDcbatnGDnGwf7fqd94f8=
9,16,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
7,16,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
8,16,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
7,18,5FTgF/+13G50dfjrDX0CScwr49g=,WSGcPLrNX6dN3qXz44sFJ52H1pY=
8,17,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
9,17,5FTgF/+13G50dfjrDX0CScwr49g=,Yhhr/9ybAonwZg7dF4l75Jsvo0U=
7,17,5FTgF/+13G50dfjrDX0CScwr49g=,I/i3NzZ7as96F9PceR8NNOsMgPU=
7,21,5FTgF/+13G50dfjrDX0CScwr49g=,s9e3fzgFHtih+q7EWEixCdUqQUw=
7,22,5FTgF/+13G50dfjrDX0CScwr49g=,CUsqHIB3Nt+zYImdzARNlFvosbs=
7,20,5FTgF/+13G50dfjrDX0CScwr49g=,s9e3fzgFHtih+q7EWEixCdUqQUw=
7,19,5FTgF/+13G50dfjrDX0CScwr49g=,WSGcPLrNX6dN3qXz44sFJ52H1pY=
7,23,5FTgF/+13G50dfjrDX0CScwr49g=,CUsqHIB3Nt+zYImdzARNlFvosbs=
4,23,5FTgF/+13G50dfjrDX0CScwr49g=,BcFAYPvqZzPlShRAe4iFbIeXPzY=
5,23,5FTgF/+13G50dfjrDX0CScwr49g=,BcFAYPvqZzPlShRAe4iFbIeXPzY=
6,23,5FTgF/+13G50dfjrDX0CScwr49g=,CUsqHIB3Nt+zYImdzARNlFvosbs=
4,20,4D6JFKINkYT1Yqa/LPmK740q2Sc=,sewaPgbLaj+ZG6ttxlTe4KKFVs4=
6,21,4D6JFKINkYT1Yqa/LPmK740q2Sc=,s9e3fzgFHtih+q7EWEixCdUqQUw=
6,22,4D6JFKINkYT1Yqa/LPmK740q2Sc=,CUsqHIB3Nt+zYImdzARNlFvosbs=
6,19,4D6JFKINkYT1Yqa/LPmK740q2Sc=,WSGcPLrNX6dN3qXz44sFJ52H1pY=
5,20,4D6JFKINkYT1Yqa/LPmK740q2Sc=,sewaPgbLaj+ZG6ttxlTe4KKFVs4=
4,19,4D6JFKINkYT1Yqa/LPmK740q2Sc=,gWNRYApDcbatnGDnGwf7fqd94f8=
4,21,4D6JFKINkYT1Yqa/LPmK740q2Sc=,sewaPgbLaj+ZG6ttxlTe4KKFVs4=
5,22,4D6JFKINkYT1Yqa/LPmK740q2Sc=,BcFAYPvqZzPlShRAe4iFbIeXPzY=
4,22,4D6JFKINkYT1Yqa/LPmK740q2Sc=,BcFAYPvqZzPlShRAe4iFbIeXPzY=
5,19,4D6JFKINkYT1Yqa/LPmK740q2Sc=,gWNRYApDcbatnGDnGwf7fqd94f8=
6,20,4D6JFKINkYT1Yqa/LPmK740q2Sc=,s9e3fzgFHtih+q7EWEixCdUqQUw=
5,21,4D6JFKINkYT1Yqa/LPmK740q2Sc=,sewaPgbLaj+ZG6ttxlTe4KKFVs4=
21,29,t9wGLTBKK7hVpcqdLoplDpqjTuY=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
20,29,t9wGLTBKK7hVpcqdLoplDpqjTuY=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
19,27,t9wGLTBKK7hVpcqdLoplDpqjTuY=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
21,28,t9wGLTBKK7hVpcqdLoplDpqjTuY=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
20,28,t9wGLTBKK7hVpcqdLoplDpqjTuY=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
20,27,t9wGLTBKK7hVpcqdLoplDpqjTuY=,WYfo5eghUz7xdB9tj20BxYyDYWA=
21,27,t9wGLTBKK7hVpcqdLoplDpqjTuY=,WYfo5eghUz7xdB9tj20BxYyDYWA=
20,30,t9wGLTBKK7hVpcqdLoplDpqjTuY=,1m3eqk5SNdtCu/5G5rhV7thwVo4=
21,30,t9wGLTBKK7hVpcqdLoplDpqjTuY=,1m3eqk5SNdtCu/5G5rhV7thwVo4=
19,25,t9wGLTBKK7hVpcqdLoplDpqjTuY=,buABSakOHjx2VO2WIIwoy+OJ3HM=
20,26,IuNwFY5NeihiX6JrvLc96zxEkKA=,WYfo5eghUz7xdB9tj20BxYyDYWA=
18,26,IuNwFY5NeihiX6JrvLc96zxEkKA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
17,25,IuNwFY5NeihiX6JrvLc96zxEkKA=,roQabi9v5fLrsYSSbuabA/oSqA4=
19,26,IuNwFY5NeihiX6JrvLc96zxEkKA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
18,25,IuNwFY5NeihiX6JrvLc96zxEkKA=,buABSakOHjx2VO2WIIwoy+OJ3HM=
20,31,IuNwFY5NeihiX6JrvLc96zxEkKA=,1m3eqk5SNdtCu/5G5rhV7thwVo4=
16,20,IuNwFY5NeihiX6JrvLc96zxEkKA=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
18,27,IuNwFY5NeihiX6JrvLc96zxEkKA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
21,31,IuNwFY5NeihiX6JrvLc96zxEkKA=,1m3eqk5SNdtCu/5G5rhV7thwVo4=
17,20,IuNwFY5NeihiX6JrvLc96zxEkKA=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
21,26,IuNwFY5NeihiX6JrvLc96zxEkKA=,WYfo5eghUz7xdB9tj20BxYyDYWA=
16,25,IuNwFY5NeihiX6JrvLc96zxEkKA=,roQabi9v5fLrsYSSbuabA/oSqA4=
19,24,IuNwFY5NeihiX6JrvLc96zxEkKA=,buABSakOHjx2VO2WIIwoy+OJ3HM=
16,21,IuNwFY5NeihiX6JrvLc96zxEkKA=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
17,24,IuNwFY5NeihiX6JrvLc96zxEkKA=,roQabi9v5fLrsYSSbuabA/oSqA4=
16,24,IuNwFY5NeihiX6JrvLc96zxEkKA=,roQabi9v5fLrsYSSbuabA/oSqA4=
16,23,IuNwFY5NeihiX6JrvLc96zxEkKA=,3rEzqaxZraApUe3U1rHXKVKmhL0=
16,22,IuNwFY5NeihiX6JrvLc96zxEkKA=,3rEzqaxZraApUe3U1rHXKVKmhL0=
17,21,IuNwFY5NeihiX6JrvLc96zxEkKA=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
17,22,IuNwFY5NeihiX6JrvLc96zxEkKA=,3rEzqaxZraApUe3U1rHXKVKmhL0=
18,24,IuNwFY5NeihiX6JrvLc96zxEkKA=,buABSakOHjx2VO2WIIwoy+OJ3HM=
17,23,IuNwFY5NeihiX6JrvLc96zxEkKA=,3rEzqaxZraApUe3U1rHXKVKmhL0=
24,12,vSh0ZSqPFJVYNVnLZ0xjm7l8kTY=,8FBNnQCld3TpapUxs3/piQaItU8=
21,12,vSh0ZSqPFJVYNVnLZ0xjm7l8kTY=,HK/BXGzmF9kQFi0uCqpfjGhD+94=
21,11,vSh0ZSqPFJVYNVnLZ0xjm7l8kTY=,Ua7F5QaowiiRh/s78ey/CDZ1LaI=
24,11,vSh0ZSqPFJVYNVnLZ0xjm7l8kTY=,n7IAvPyNpqDZ/KtxwxnapLthk2Y=
22,12,vSh0ZSqPFJVYNVnLZ0xjm7l8kTY=,zlAQqlD2RJ4MH+rhbd7RfCKay24=
23,12,RArKVT0q39YlF0Iw+TvPUr5SxnU=,zlAQqlD2RJ4MH+rhbd7RfCKay24=
23,11,RArKVT0q39YlF0Iw+TvPUr5SxnU=,vcZYkpZ89+xRjnK3A8t9jLAz7wc=
22,11,RArKVT0q39YlF0Iw+TvPUr5SxnU=,vcZYkpZ89+xRjnK3A8t9jLAz7wc=
20,11,RArKVT0q39YlF0Iw+TvPUr5SxnU=,Ua7F5QaowiiRh/s78ey/CDZ1LaI=
20,12,RArKVT0q39YlF0Iw+TvPUr5SxnU=,HK/BXGzmF9kQFi0uCqpfjGhD+94=
19,11,RArKVT0q39YlF0Iw+TvPUr5SxnU=,FoOPWae6Y9+dymQLmFmKp50NZ2E=
19,12,RArKVT0q39YlF0Iw+TvPUr5SxnU=,LqEYRuLNrL1Pind9w91dwckWhyI=
17,10,YsAfArXtaTjkAn15b9AxY2yjruA=,eZ5x4Brq93Y8D97838gvka6t0l8=
18,10,YsAfArXtaTjkAn15b9AxY2yjruA=,FoOPWae6Y9+dymQLmFmKp50NZ2E=
17,9,YsAfArXtaTjkAn15b9AxY2yjruA=,Fz96KpY6BShTbb64O0x3qlfHLG8=
18,9,YsAfArXtaTjkAn15b9AxY2yjruA=,DRYGo9kqLPAgIjn9iKDLBHNO5eo=
17,7,itBTFm7AEhx8+HDt2ryn221JkZ4=,YFHkCpB/C3k2bIJPlLHvV27Fta8=
18,8,itBTFm7AEhx8+HDt2ryn221JkZ4=,DRYGo9kqLPAgIjn9iKDLBHNO5eo=
17,8,itBTFm7AEhx8+HDt2ryn221JkZ4=,Fz96KpY6BShTbb64O0x3qlfHLG8=
18,7,itBTFm7AEhx8+HDt2ryn221JkZ4=,adKplowRIEBdWxizUZW5MBPhhJk=
18,5,itBTFm7AEhx8+HDt2ryn221JkZ4=,Ma8gDnkpyHW27ZS+dmWfdOwx+Mc=
17,6,XzmdpZAU59gv9PwMWoCSDbI4FHs=,YFHkCpB/C3k2bIJPlLHvV27Fta8=
18,6,XzmdpZAU59gv9PwMWoCSDbI4FHs=,adKplowRIEBdWxizUZW5MBPhhJk=
17,5,XzmdpZAU59gv9PwMWoCSDbI4FHs=,rSInfNE0cBN+aFKeUQPE6JXd558=
20,3,3uon8TeNhXOJ7yxkAyZofqDd6o4=,4AkaJJKY9U3Vjb79A9bmtMOMLns=
19,3,3uon8TeNhXOJ7yxkAyZofqDd6o4=,6dKiE22znCyYhjkNUH0XDVa74Rs=
20,4,3uon8TeNhXOJ7yxkAyZofqDd6o4=,uR937QElxyiLHsXEKDqQHKIbTCM=
19,4,3uon8TeNhXOJ7yxkAyZofqDd6o4=,Ma8gDnkpyHW27ZS+dmWfdOwx+Mc=
19,2,lPxqrddr6GspO8VdTXsZYnDkOG8=,6dKiE22znCyYhjkNUH0XDVa74Rs=
19,1,lPxqrddr6GspO8VdTXsZYnDkOG8=,g1M4kXMpFxzx5QNmcBvpSRk6MHA=
20,1,Xqs8SLkaw4ZPsV8IbEOzmpFGY+w=,iA35/74YZ2pesV6ITTMNE6ILIG0=
20,2,Xqs8SLkaw4ZPsV8IbEOzmpFGY+w=,4AkaJJKY9U3Vjb79A9bmtMOMLns=
21,3,qRazcmQs8rVzUZ8Tx8of6Unbcp4=,4AkaJJKY9U3Vjb79A9bmtMOMLns=
22,3,qRazcmQs8rVzUZ8Tx8of6Unbcp4=,E1q2/amDT33bwG8+7qhPK2Pem9c=
21,4,qRazcmQs8rVzUZ8Tx8of6Unbcp4=,uR937QElxyiLHsXEKDqQHKIbTCM=
22,4,qRazcmQs8rVzUZ8Tx8of6Unbcp4=,aGu5hjSahrXEzmL2AvXHKlLiapQ=
22,1,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,Hq0FRW4P3DjUaU1rynGUyqQ6hkc=
22,2,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,E1q2/amDT33bwG8+7qhPK2Pem9c=
21,2,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,4AkaJJKY9U3Vjb79A9bmtMOMLns=
21,1,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,iA35/74YZ2pesV6ITTMNE6ILIG0=
24,2,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,2X3tS+XpbrbVLBjC6ilJusLTmJI=
23,2,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,E1q2/amDT33bwG8+7qhPK2Pem9c=
25,2,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,2X3tS+XpbrbVLBjC6ilJusLTmJI=
25,1,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,7kBmaYBvlzP1GAZqPzzbAiDl1Qo=
26,1,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,5QVyvtGRNlMJ/ZiOaYeeW8y/CP8=
24,1,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,7kBmaYBvlzP1GAZqPzzbAiDl1Qo=
23,1,oYOWnDnfPNEzkYVjtxvYvWdPjfo=,Hq0FRW4P3DjUaU1rynGUyqQ6hkc=
28,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,JY2tGhI61lPuiRVMZu0AVnf+g2w=
27,1,dAK9R5so5Y2KudL6sKQKfKnpaNo=,5QVyvtGRNlMJ/ZiOaYeeW8y/CP8=
28,1,dAK9R5so5Y2KudL6sKQKfKnpaNo=,JY2tGhI61lPuiRVMZu0AVnf+g2w=
27,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,5QVyvtGRNlMJ/ZiOaYeeW8y/CP8=
25,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,7kBmaYBvlzP1GAZqPzzbAiDl1Qo=
26,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,5QVyvtGRNlMJ/ZiOaYeeW8y/CP8=
21,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,iA35/74YZ2pesV6ITTMNE6ILIG0=
22,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,Hq0FRW4P3DjUaU1rynGUyqQ6hkc=
24,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,7kBmaYBvlzP1GAZqPzzbAiDl1Qo=
23,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,Hq0FRW4P3DjUaU1rynGUyqQ6hkc=
20,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,iA35/74YZ2pesV6ITTMNE6ILIG0=
19,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,g1M4kXMpFxzx5QNmcBvpSRk6MHA=
19,9,dAK9R5so5Y2KudL6sKQKfKnpaNo=,DRYGo9kqLPAgIjn9iKDLBHNO5eo=
20,10,dAK9R5so5Y2KudL6sKQKfKnpaNo=,Ua7F5QaowiiRh/s78ey/CDZ1LaI=
19,10,dAK9R5so5Y2KudL6sKQKfKnpaNo=,FoOPWae6Y9+dymQLmFmKp50NZ2E=
22,10,dAK9R5so5Y2KudL6sKQKfKnpaNo=,vcZYkpZ89+xRjnK3A8t9jLAz7wc=
21,10,dAK9R5so5Y2KudL6sKQKfKnpaNo=,Ua7F5QaowiiRh/s78ey/CDZ1LaI=
24,3,dAK9R5so5Y2KudL6sKQKfKnpaNo=,2X3tS+XpbrbVLBjC6ilJusLTmJI=
23,3,dAK9R5so5Y2KudL6sKQKfKnpaNo=,E1q2/amDT33bwG8+7qhPK2Pem9c=
23,4,dAK9R5so5Y2KudL6sKQKfKnpaNo=,aGu5hjSahrXEzmL2AvXHKlLiapQ=
30,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,tuWPMruluUnabkeuvlXorpboUlw=
31,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,tuWPMruluUnabkeuvlXorpboUlw=
30,1,dAK9R5so5Y2KudL6sKQKfKnpaNo=,tuWPMruluUnabkeuvlXorpboUlw=
18,4,dAK9R5so5Y2KudL6sKQKfKnpaNo=,Ma8gDnkpyHW27ZS+dmWfdOwx+Mc=
18,3,dAK9R5so5Y2KudL6sKQKfKnpaNo=,6dKiE22znCyYhjkNUH0XDVa74Rs=
29,0,dAK9R5so5Y2KudL6sKQKfKnpaNo=,JY2tGhI61lPuiRVMZu0AVnf+g2w=
31,1,dAK9R5so5Y2KudL6sKQKfKnpaNo=,tuWPMruluUnabkeuvlXorpboUlw=
29,1,dAK9R5so5Y2KudL6sKQKfKnpaNo=,JY2tGhI61lPuiRVMZu0AVnf+g2w=
17,4,dAK9R5so5Y2KudL6sKQKfKnpaNo=,rSInfNE0cBN+aFKeUQPE6JXd558=
16,4,+UfDfO996F4GUtvSl87yIjTAjI8=,rSInfNE0cBN+aFKeUQPE6JXd558=
21,6,+UfDfO996F4GUtvSl87yIjTAjI8=,cnvfAJ3U/DFQpp+ugPa7g/zp+V0=
20,7,+UfDfO996F4GUtvSl87yIjTAjI8=,cnvfAJ3U/DFQpp+ugPa7g/zp+V0=
21,7,+UfDfO996F4GUtvSl87yIjTAjI8=,cnvfAJ3U/DFQpp+ugPa7g/zp+V0=
22,5,+UfDfO996F4GUtvSl87yIjTAjI8=,aGu5hjSahrXEzmL2AvXHKlLiapQ=
19,8,+UfDfO996F4GUtvSl87yIjTAjI8=,DRYGo9kqLPAgIjn9iKDLBHNO5eo=
20,5,+UfDfO996F4GUtvSl87yIjTAjI8=,uR937QElxyiLHsXEKDqQHKIbTCM=
21,5,+UfDfO996F4GUtvSl87yIjTAjI8=,uR937QElxyiLHsXEKDqQHKIbTCM=
19,6,+UfDfO996F4GUtvSl87yIjTAjI8=,adKplowRIEBdWxizUZW5MBPhhJk=
20,6,+UfDfO996F4GUtvSl87yIjTAjI8=,cnvfAJ3U/DFQpp+ugPa7g/zp+V0=
19,7,+UfDfO996F4GUtvSl87yIjTAjI8=,adKplowRIEBdWxizUZW5MBPhhJk=
19,5,+UfDfO996F4GUtvSl87yIjTAjI8=,Ma8gDnkpyHW27ZS+dmWfdOwx+Mc=
24,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,n7IAvPyNpqDZ/KtxwxnapLthk2Y=
23,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,vcZYkpZ89+xRjnK3A8t9jLAz7wc=
26,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,YbO+grItGllfp8TB5m/IESOWTvU=
28,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,BObDY3xgpLK9PgvN2RoC9SAP8HY=
25,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,n7IAvPyNpqDZ/KtxwxnapLthk2Y=
27,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,YbO+grItGllfp8TB5m/IESOWTvU=
25,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,8FBNnQCld3TpapUxs3/piQaItU8=
26,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,YbO+grItGllfp8TB5m/IESOWTvU=
28,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,F69m/QzSFN7VkNHb5Qg50hybPv0=
26,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,tZhrhOGz/jIUYOfxEYQde9VQH50=
27,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,tZhrhOGz/jIUYOfxEYQde9VQH50=
18,2,DDjfqpu4XWkNYEW0pT5DrXggpko=,6dKiE22znCyYhjkNUH0XDVa74Rs=
16,0,DDjfqpu4XWkNYEW0pT5DrXggpko=,RvR4qSvETipdb7NZ8b/QDUL33yQ=
25,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,n7IAvPyNpqDZ/KtxwxnapLthk2Y=
28,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,F69m/QzSFN7VkNHb5Qg50hybPv0=
17,0,DDjfqpu4XWkNYEW0pT5DrXggpko=,RvR4qSvETipdb7NZ8b/QDUL33yQ=
16,1,DDjfqpu4XWkNYEW0pT5DrXggpko=,RvR4qSvETipdb7NZ8b/QDUL33yQ=
27,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,YbO+grItGllfp8TB5m/IESOWTvU=
18,0,DDjfqpu4XWkNYEW0pT5DrXggpko=,g1M4kXMpFxzx5QNmcBvpSRk6MHA=
17,1,DDjfqpu4XWkNYEW0pT5DrXggpko=,RvR4qSvETipdb7NZ8b/QDUL33yQ=
29,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,F69m/QzSFN7VkNHb5Qg50hybPv0=
31,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,s+/M2ZK9loulvsic3rwHyv2jFPw=
29,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,BObDY3xgpLK9PgvN2RoC9SAP8HY=
18,1,DDjfqpu4XWkNYEW0pT5DrXggpko=,g1M4kXMpFxzx5QNmcBvpSRk6MHA=
30,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,7sciZ1W52i7wXcl5C9eKuHFQLcA=
30,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,s+/M2ZK9loulvsic3rwHyv2jFPw=
31,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,7sciZ1W52i7wXcl5C9eKuHFQLcA=
30,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,7sciZ1W52i7wXcl5C9eKuHFQLcA=
29,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,BObDY3xgpLK9PgvN2RoC9SAP8HY=
31,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,7sciZ1W52i7wXcl5C9eKuHFQLcA=
28,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,BObDY3xgpLK9PgvN2RoC9SAP8HY=
27,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,tZhrhOGz/jIUYOfxEYQde9VQH50=
25,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,8FBNnQCld3TpapUxs3/piQaItU8=
26,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,tZhrhOGz/jIUYOfxEYQde9VQH50=
23,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,zlAQqlD2RJ4MH+rhbd7RfCKay24=
24,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,8FBNnQCld3TpapUxs3/piQaItU8=
30,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,s+/M2ZK9loulvsic3rwHyv2jFPw=
29,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,F69m/QzSFN7VkNHb5Qg50hybPv0=
25,3,DDjfqpu4XWkNYEW0pT5DrXggpko=,2X3tS+XpbrbVLBjC6ilJusLTmJI=
22,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,zlAQqlD2RJ4MH+rhbd7RfCKay24=
20,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,HK/BXGzmF9kQFi0uCqpfjGhD+94=
17,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,eZ5x4Brq93Y8D97838gvka6t0l8=
16,6,DDjfqpu4XWkNYEW0pT5DrXggpko=,YFHkCpB/C3k2bIJPlLHvV27Fta8=
16,7,DDjfqpu4XWkNYEW0pT5DrXggpko=,YFHkCpB/C3k2bIJPlLHvV27Fta8=
16,8,DDjfqpu4XWkNYEW0pT5DrXggpko=,Fz96KpY6BShTbb64O0x3qlfHLG8=
16,5,DDjfqpu4XWkNYEW0pT5DrXggpko=,rSInfNE0cBN+aFKeUQPE6JXd558=
19,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,LqEYRuLNrL1Pind9w91dwckWhyI=
21,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,HK/BXGzmF9kQFi0uCqpfjGhD+94=
18,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,FoOPWae6Y9+dymQLmFmKp50NZ2E=
18,12,DDjfqpu4XWkNYEW0pT5DrXggpko=,LqEYRuLNrL1Pind9w91dwckWhyI=
16,11,DDjfqpu4XWkNYEW0pT5DrXggpko=,eZ5x4Brq93Y8D97838gvka6t0l8=
16,9,DDjfqpu4XWkNYEW0pT5DrXggpko=,Fz96KpY6BShTbb64O0x3qlfHLG8=
16,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,eZ5x4Brq93Y8D97838gvka6t0l8=
18,13,DDjfqpu4XWkNYEW0pT5DrXggpko=,LqEYRuLNrL1Pind9w91dwckWhyI=
23,5,DDjfqpu4XWkNYEW0pT5DrXggpko=,aGu5hjSahrXEzmL2AvXHKlLiapQ=
31,10,DDjfqpu4XWkNYEW0pT5DrXggpko=,s+/M2ZK9loulvsic3rwHyv2jFPw=
